path,name,type,size_bytes,sha256
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\retries\2.29.52\48cb57817dd88977ec71e63550673c5ce010a191\retries-2.29.52.jar,retries-2.29.52.jar,jar,66310.0,ca3752ba31399721980c6398992921ff5aa164e084b4c14484333df58c76a353
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\retries-spi\2.29.52\7e2c7ad44106799491de8cced5925b6473d62e4b\retries-spi-2.29.52.jar,retries-spi-2.29.52.jar,jar,31489.0,a4218ea742fc9e07a620629d7a258bfd92b8ea3ef75f1b99193d0898ca3efe99
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\checksums\2.29.52\90631313060ff8ef1ab7745bb1e9740913bdcefc\checksums-2.29.52.jar,checksums-2.29.52.jar,jar,69428.0,bca99ff25c9b917d6be03e5dce78ad5328e7dca485e96024fa8476e4192a800a
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\profiles\2.29.52\59dd1368bff2d242d84515ec7ea8fe63bb472c4e\profiles-2.29.52.jar,profiles-2.29.52.jar,jar,49837.0,fef84619d101838ba45f48d0caddb09a85d9ed8bf869095bd7d2064796856cf7
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\utils\2.29.52\bde94a15cd79b0240bfa10230970e2f0e4c51eba\utils-2.29.52.jar,utils-2.29.52.jar,jar,226880.0,f150a38f2fec14ced2de6459bfe804f647c88baa573b218646ef89b436a29d42
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.projectreactor\reactor-core\3.5.0\83749d14f5795905e5b8e8c258c917d4707b586c\reactor-core-3.5.0.jar,reactor-core-3.5.0.jar,jar,1775344.0,7bcb67169f86171a9340e244a026684c8e35bdf1905f8cc8698a5853f28a96fb
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.github.akarnokd\rxjava3-bridge\3.0.2\ed2dad3a03555fd4f23e828facdc05320bc9e747\rxjava3-bridge-3.0.2.jar,rxjava3-bridge-3.0.2.jar,jar,33344.0,b394283c6c3db5118613da796049622200a600660e991237a0cc83750d7d288d
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.reactivex.rxjava3\rxjava\3.1.6\fd824db2008535f59f2ac0c7bfe8d49fb7193e0\rxjava-3.1.6.jar,rxjava-3.1.6.jar,jar,2659416.0,34682bd3ec6f043c5defb589a2d18113ba3e2d2372dd401744f8e4815c1db638
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.reactivex.rxjava2\rxjava\2.2.21\6f13f24c44567fc660aab94d639cda9f0fe95628\rxjava-2.2.21.jar,rxjava-2.2.21.jar,jar,2356379.0,59df6541a840018f0f4c899aae4f4c1f4383f4c16feb5268615fbe384d28501c
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.micronaut\micronaut-core-reactive\3.10.1\46638dd0fa0873d9265b27fe687403437136f97f\micronaut-core-reactive-3.10.1.jar,micronaut-core-reactive-3.10.1.jar,jar,45301.0,298ecfb45bed12d07fad45f68731b6b40b5b7610209883325b0ff10f5f0800fa
C:\Users\USER\.gradle\caches\modules-2\files-2.1\org.reactivestreams\reactive-streams\1.0.4\3864a1320d97d7b045f729a326e1e077661f31b7\reactive-streams-1.0.4.jar,reactive-streams-1.0.4.jar,jar,11640.0,f75ca597789b3dac58f61857b9ac2e1034a68fa672db35055a8fb4509e325f28
C:\Users\USER\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.36\d877e195a05aca4a2f1ad2ff14bfec1393af4b5e\jcl-over-slf4j-1.7.36.jar,jcl-over-slf4j-1.7.36.jar,jar,16555.0,ab57ca8fd223772c17365d121f59e94ecbf0ae59d08c03a3cb5b81071c019195
C:\Users\USER\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-nop\1.7.36\a3c1eb685d59414527faa93623acae311c184032\slf4j-nop-1.7.36.jar,slf4j-nop-1.7.36.jar,jar,3946.0,c214958b07816cb4412b30c7bdbd4308ffdc6ba2a83767b8f3a9229cbd9274d6
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.micronaut\micronaut-core\3.10.1\48791a818f0b7b959e9273209bdbdd7269e0c206\micronaut-core-3.10.1.jar,micronaut-core-3.10.1.jar,jar,1644816.0,5a2bc33ead9d00d35d60f4fbcb65e6bcc427b49c9bad66266869ff7c621b39b2
C:\Users\USER\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\2.0.9\7cf2726fdcfbc8610f9a71fb3ed639871f315340\slf4j-api-2.0.9.jar,slf4j-api-2.0.9.jar,jar,64579.0,0818930dc8d7debb403204611691da58e49d42c50b6ffcfdce02dadb7c3c2b6c
C:\Users\USER\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\2.2\3af797a25458550a16bf89acc8e4ab2b7f2bfce0\snakeyaml-2.2.jar,snakeyaml-2.2.jar,jar,334352.0,1467931448a0817696ae2805b7b8b20bfb082652bf9c4efaed528930dc49389b
C:\Users\USER\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\2.0.1.Final\cb855558e6271b1b32e716d24cb85c7f583ce09e\validation-api-2.0.1.Final.jar,validation-api-2.0.1.Final.jar,jar,93107.0,9873b46df1833c9ee8f5bc1ff6853375115dadd8897bcb5a0dffb5848835ee6c
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.8.9\8a432c1d6825781e21a02db2e2c33c5fde2833b9\gson-2.8.9.jar,gson-2.8.9.jar,jar,258075.0,d3999291855de495c94c743761b8ab5176cfeabe281a5ab0d8e8d45326fd703e
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.googlecode.javaewah\JavaEWAH\1.2.3\13a27c856e0c8808cee9a64032c58eee11c3adc9\JavaEWAH-1.2.3.jar,JavaEWAH-1.2.3.jar,jar,170567.0,d65226949713c4c61a784f41c51167e7b0316f93764398ebba9e4336b3d954c2
C:\Users\USER\.gradle\caches\modules-2\files-2.1\org.apache.httpcomponents\httpmime\4.5.14\6662758a1f1cb1149cf916bdac28332e0902ec44\httpmime-4.5.14.jar,httpmime-4.5.14.jar,jar,41727.0,d401243d5c6eae928a37121b6e819158c8c32ea0584793e7285bb489ab2a3d17
C:\Users\USER\.gradle\caches\modules-2\files-2.1\org.apache.httpcomponents\httpclient\4.5.14\1194890e6f56ec29177673f2f12d0b8e627dec98\httpclient-4.5.14.jar,httpclient-4.5.14.jar,jar,785639.0,c8bc7e1c51a6d4ce72f40d2ebbabf1c4b68bfe76e732104b04381b493478e9d6
C:\Users\USER\.gradle\caches\modules-2\files-2.1\commons-codec\commons-codec\1.17.1\973638b7149d333563584137ebf13a691bb60579\commons-codec-1.17.1.jar,commons-codec-1.17.1.jar,jar,372687.0,f9f6cb103f2ddc3c99a9d80ada2ae7bf0685111fd6bffccb72033d1da4e6ff23
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\endpoints-spi\2.29.52\bd702a44ad440628af93afa1ec1d7cdc56baec67\endpoints-spi-2.29.52.jar,endpoints-spi-2.29.52.jar,jar,13171.0,e54f246c668d70b55cffe0c8fad18d4465e74e22db75139918bd30610093d1e6
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\checksums-spi\2.29.52\537363296f035a935b7d3b50a5bef90014d38010\checksums-spi-2.29.52.jar,checksums-spi-2.29.52.jar,jar,8046.0,21193b9b648843dcaff493f0dd80abab9ee6871b203b9218120554698d8f7b8a
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\http-auth-aws-eventstream\2.29.52\e8b723c48008bcac96e2cc34c7415bd8b581c601\http-auth-aws-eventstream-2.29.52.jar,http-auth-aws-eventstream-2.29.52.jar,jar,8707.0,565a4aacce955c5ffaed551f6faaaa958e9e92b2f8514c8482f664edb2bab576
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\annotations\2.29.52\9fa958ce528b57d90db01c5015daaf7bd373e57f\annotations-2.29.52.jar,annotations-2.29.52.jar,jar,13763.0,8cd8bd8afd7eca5a367f69fd87427f6d9f3e7d359962122da24d71f1963f00cd
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.swagger.parser.v3\swagger-parser-safe-url-resolver\2.1.21\ccba965c98b36aaee66d25d4e46a7d88b6e5a248\swagger-parser-safe-url-resolver-2.1.21.jar,swagger-parser-safe-url-resolver-2.1.21.jar,jar,9927.0,4996f2b5bb28734050bb9579024165862088912825601db5124339278aef47d7
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.swagger\swagger-parser-safe-url-resolver\1.0.69\a0310995d28c2b9e6541b3fe62fbed8871569695\swagger-parser-safe-url-resolver-1.0.69.jar,swagger-parser-safe-url-resolver-1.0.69.jar,jar,9890.0,581f18dfe0d07b6f6b29f2bb4d4816bf78a9bb3e2e91a1418567758d41d75240
C:\Users\USER\.gradle\caches\modules-2\files-2.1\commons-fileupload\commons-fileupload\1.5\ad4ad2ab2961b4e1891472bd1a33fabefb0385f3\commons-fileupload-1.5.jar,commons-fileupload-1.5.jar,jar,74132.0,51f7b3dcb4e50c7662994da2f47231519ff99707a5c7fb7b05f4c4d3a1728c14
C:\Users\USER\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.15.1\f11560da189ab563a5c8e351941415430e9304ea\commons-io-2.15.1.jar,commons-io-2.15.1.jar,jar,501218.0,a58af12ee1b68cfd2ebb0c27caef164f084381a00ec81a48cc275fd7ea54e154
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.amazonaws\aws-lambda-java-core\1.2.2\7f6586f0892a7d5277e02d6b2649eb6a19be82b8\aws-lambda-java-core-1.2.2.jar,aws-lambda-java-core-1.2.2.jar,jar,7984.0,09bbd5f426d70ed9a40c2090a6c6a60277058d4e1e1c6d61de1d4a0bf3cee9f2
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.github.crac\org-crac\0.1.3\78ca3679ec8ff707c18b17885ef589467780c486\org-crac-0.1.3.jar,org-crac-0.1.3.jar,jar,9341.0,d77a0c628d1399ee682738851dca13d060fef51601aedad6d1efcd3185f9af09
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-html2md-converter\0.62.2\55631ad20431c090d404c3945b692eaceedb6fc5\flexmark-html2md-converter-0.62.2.jar,flexmark-html2md-converter-0.62.2.jar,jar,81001.0,746bbfce29681a02396f46a551bed6262b6e3a713202c9b7e900c53b28fc4b03
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.github.chhorz\javadoc-parser\0.3.1\29bf2a6bafb5413027527403009b74315690d3bf\javadoc-parser-0.3.1.jar,javadoc-parser-0.3.1.jar,jar,38934.0,bd8c30aecec123e7c00af8e8d1040d7bf824dcf175159623879aa28a3b6b2796
C:\Users\USER\.gradle\caches\modules-2\files-2.1\org.jsoup\jsoup\1.15.4\cd56eb47dcd4590ef6451f87e5ec33bddd1a9a51\jsoup-1.15.4.jar,jsoup-1.15.4.jar,jar,440209.0,006830d0797710408de5589c18d864343c0ef1a3a0c603c9cb138c943b67d9a4
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.google.guava\failureaccess\1.0.1\1dcf1de382a0bf95a3d8b0849546c88bac1292c9\failureaccess-1.0.1.jar,failureaccess-1.0.1.jar,jar,4617.0,a171ee4c734dd2da837e4b16be9df4661afab72a41adaf31eb84dfdaf936ca26
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.google.guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\b421526c5f297295adef1c886e5246c39d4ac629\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,jar,2199.0,b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99
C:\Users\USER\.gradle\caches\modules-2\files-2.1\org.checkerframework\checker-qual\3.37.0\ba74746d38026581c12166e164bb3c15e90cc4ea\checker-qual-3.37.0.jar,checker-qual-3.37.0.jar,jar,224460.0,e4ce1376cc2735e1dde220b62ad0913f51297704daad155a33f386bc5db0d9f7
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.google.errorprone\error_prone_annotations\2.21.1\6d9b10773b5237df178a7b3c1b4208df7d0e7f94\error_prone_annotations-2.21.1.jar,error_prone_annotations-2.21.1.jar,jar,16830.0,d1f3c66aa91ac52549e00ae3b208ba4b9af7d72d68f230643553beb38e6118ac
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.awssdk\third-party-jackson-core\2.29.52\82ff600d837e83130502775a1555c45d7a3e2e1\third-party-jackson-core-2.29.52.jar,third-party-jackson-core-2.29.52.jar,jar,535001.0,eaece3eb60beb8ec09d8a4f48d5bff4110010b03cc23688bdcf2af2eb075cac6
C:\Users\USER\.gradle\caches\modules-2\files-2.1\software.amazon.eventstream\eventstream\1.0.1\6ff8649dffc5190366ada897ba8525a836297784\eventstream-1.0.1.jar,eventstream-1.0.1.jar,jar,30193.0,0c37d8e696117f02c302191b8110b0d0eb20fa412fce34c3a269ec73c16ce822
C:\Users\USER\.gradle\caches\modules-2\files-2.1\org.apache.httpcomponents\httpcore\4.4.16\51cf043c87253c9f58b539c9f7e44c8894223850\httpcore-4.4.16.jar,httpcore-4.4.16.jar,jar,327891.0,6c9b3dd142a09dc468e23ad39aad6f75a0f2b85125104469f026e52a474e464f
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.netty\netty-resolver\4.1.115.Final\e33b4d476c03975957f5d8d0319d592bf2bc5e96\netty-resolver-4.1.115.Final.jar,netty-resolver-4.1.115.Final.jar,jar,37841.0,7b3455d14f59828765a00573bc3967dc59379e874bd62a67eb1926d6512109d1
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.netty\netty-common\4.1.115.Final\9da10a9f72e3f87e181d91b525174007a6fc4f11\netty-common-4.1.115.Final.jar,netty-common-4.1.115.Final.jar,jar,718162.0,39f1b5a2aaa4eab5d036dfd0486e35a4276df412e092d36b2d88b494705a134d
C:\Users\USER\.gradle\caches\modules-2\files-2.1\commons-logging\commons-logging\1.2\4bfc12adfe4842bf07b657f0369c4cb522955686\commons-logging-1.2.jar,commons-logging-1.2.jar,jar,61829.0,daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636
C:\Users\USER\.gradle\caches\modules-2\files-2.1\jakarta.xml.bind\jakarta.xml.bind-api\2.3.3\48e3b9cfc10752fba3521d6511f4165bea951801\jakarta.xml.bind-api-2.3.3.jar,jakarta.xml.bind-api-2.3.3.jar,jar,115638.0,c04539f472e9a6dd0c7685ea82d677282269ab8e7baca2e14500e381e0c6cec5
C:\Users\USER\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.14.0\1ed471194b02f2c6cb734a0cd6f6f107c673afae\commons-lang3-3.14.0.jar,commons-lang3-3.14.0.jar,jar,657952.0,7b96bf3ee68949abb5bc465559ac270e0551596fa34523fddf890ec418dde13c
C:\Users\USER\.gradle\caches\modules-2\files-2.1\jakarta.validation\jakarta.validation-api\2.0.2\5eacc6522521f7eacb081f95cee1e231648461e7\jakarta.validation-api-2.0.2.jar,jakarta.validation-api-2.0.2.jar,jar,91930.0,b42d42428f3d922c892a909fa043287d577c0c5b165ad9b7d568cebf87fc9ea4
C:\Users\USER\.gradle\caches\modules-2\files-2.1\jakarta.activation\jakarta.activation-api\1.2.2\99f53adba383cb1bf7c3862844488574b559621f\jakarta.activation-api-1.2.2.jar,jakarta.activation-api-1.2.2.jar,jar,46613.0,a187a939103aef5849a7af84bd7e27be2d120c410af291437375ffe061f4f09d
C:\Users\USER\.gradle\caches\modules-2\files-2.1\io.swagger\swagger-annotations\1.6.12\47688c32bd236a8df0142c08d047760e1f53c991\swagger-annotations-1.6.12.jar,swagger-annotations-1.6.12.jar,jar,21192.0,839093e3d2bd1c0fb53c01367f88ae399cef9875d0405e4fe027b2f12f383418
C:\Users\USER\.gradle\caches\modules-2\files-2.1\joda-time\joda-time\2.10.5\7f1d89817cd20a32444d5ab4160f035ab9b864e7\joda-time-2.10.5.jar,joda-time-2.10.5.jar,jar,643043.0,4ee73e7ff8e2df0d4e3408cf1a1527a59f265dd9fb43fb9b2eb818d87f93759e
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.googlecode.libphonenumber\libphonenumber\8.11.1\6bb6115fd5a0bf00964afec358496faea66b7db5\libphonenumber-8.11.1.jar,libphonenumber-8.11.1.jar,jar,344549.0,f430c92394c2053f168715853da96d99996e94e34e5a291b97c5c86a5ad62a98
C:\Users\USER\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\5.0.4\4fdac2fbe92dfad86aa6e9301736f6b4342a3f5c\jopt-simple-5.0.4.jar,jopt-simple-5.0.4.jar,jar,78146.0,df26cc58f235f477db07f753ba5a3ab243ebe5789d9f89ecf68dd62ea9a66c28
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-ext-emoji\0.62.2\c1f1b1909bfb6c0f4301a9227745a3ab33b0d08f\flexmark-ext-emoji-0.62.2.jar,flexmark-ext-emoji-0.62.2.jar,jar,71963.0,dcdefc2da8ec742ab81605276ebf300962613499c1196fb87e082bd76bc61789
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-jira-converter\0.62.2\c172ad9cde6317d84fc15fae53f8eab42d982ade\flexmark-jira-converter-0.62.2.jar,flexmark-jira-converter-0.62.2.jar,jar,11989.0,e464fb813d747712e88784ed7459f9e1b1300fb53f8e5dcfee90220811271512
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-ext-gfm-strikethrough\0.62.2\7c0657d663269223c7a5bf29f12982d38d382168\flexmark-ext-gfm-strikethrough-0.62.2.jar,flexmark-ext-gfm-strikethrough-0.62.2.jar,jar,23195.0,a46a7c2abd5e8f2d6655b7e870408053e0beb2dd14a5acec4f2b18f6e5b1f0cf
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-ext-tables\0.62.2\c95068a1450835c2695750ece82c996a7b57bbd3\flexmark-ext-tables-0.62.2.jar,flexmark-ext-tables-0.62.2.jar,jar,47084.0,761943d94020b78ac27c89840d9979328fc4cb18cb03aed23ee3b9767bf924b5
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-ext-wikilink\0.62.2\e07a39268a2091451f3456cb5d9e955bf276f3f4\flexmark-ext-wikilink-0.62.2.jar,flexmark-ext-wikilink-0.62.2.jar,jar,29871.0,370676119e0db87453fe00d823c5b40172980cb24891ea4fedacf88eff909da3
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-ext-ins\0.62.2\234bf93924c93ee2d6d948da5ed82120b0e455c9\flexmark-ext-ins-0.62.2.jar,flexmark-ext-ins-0.62.2.jar,jar,11568.0,15d217ef8f4d7702da4c7c11a9fd192eec3d67e9ab5486344df95584e73336fa
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-ext-superscript\0.62.2\4bbdbed56d2da352177fdd5ae1c64ac07ace52d9\flexmark-ext-superscript-0.62.2.jar,flexmark-ext-superscript-0.62.2.jar,jar,12042.0,c60fe12c39d48f548ef27ba55221483d76d4fbfc1476f4903414ad5aacd2395f
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-util\0.62.2\6e38dcd6bb4ccfc13d513aaba350404977fa85bd\flexmark-util-0.62.2.jar,flexmark-util-0.62.2.jar,jar,1910.0,36bb72a3b57a99ff751190cb538ad553499bd49bc24763c642d58c61e9d5b171
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark\0.62.2\606a88e1d15aa8debd97cb5dfdf788ddc6fb5b5e\flexmark-0.62.2.jar,flexmark-0.62.2.jar,jar,444204.0,5ebc1707b86c22c70a0ef7c5b7b38a9361c80b89b6bfd0e17be39ab0ed3272a6
C:\Users\USER\.gradle\caches\modules-2\files-2.1\org.mozilla\rhino\1.7.7.2\a7c4a9ba8b6922374580d71060ef71eafa994256\rhino-1.7.7.2.jar,rhino-1.7.7.2.jar,jar,1237403.0,5c6dae050ceb71774a5fc82ce6e3f0392daf0ffa9ec3596f70d4d07ee50b8970
C:\Users\USER\.gradle\caches\modules-2\files-2.1\javax.ws.rs\javax.ws.rs-api\2.1.1\d3466bc9321fe84f268a1adb3b90373fc14b0eb5\javax.ws.rs-api-2.1.1.jar,javax.ws.rs-api-2.1.1.jar,jar,126898.0,2c309eb2c9455ffee9da8518c70a3b6d46be2a269b2e2a101c806a537efe79a4
C:\Users\USER\.gradle\caches\modules-2\files-2.1\jakarta.inject\jakarta.inject-api\2.0.1\4c28afe1991a941d7702fe1362c365f0a8641d1e\jakarta.inject-api-2.0.1.jar,jakarta.inject-api-2.0.1.jar,jar,10681.0,f7dc98062fccf14126abb751b64fab12c312566e8cbdc8483598bffcea93af7c
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-util-format\0.62.2\58548be1fc0682698721c0c278451a41f361d3a\flexmark-util-format-0.62.2.jar,flexmark-util-format-0.62.2.jar,jar,109103.0,78ced2e678e746a78948ce9469fe95ec78c22d085b0254cce7f826b40231087f
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-util-ast\0.62.2\c0b998d5570295f104a4ffee4f8eec305d7db327\flexmark-util-ast-0.62.2.jar,flexmark-util-ast-0.62.2.jar,jar,65397.0,762c1c2b9cec0cdf53fe1fa1068061265a44f7bc33e672c13f838a697189e434
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-util-builder\0.62.2\22c85efb51d4aa25540b8b0d880be7ad4a8baec1\flexmark-util-builder-0.62.2.jar,flexmark-util-builder-0.62.2.jar,jar,5271.0,1f3177abf51b4e26e2bba994df4902b392c7336e16dfee7ab2c492e0685d52f5
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-util-dependency\0.62.2\ae5afa76a669e06b3a65255c2ed775ede5cd3eb1\flexmark-util-dependency-0.62.2.jar,flexmark-util-dependency-0.62.2.jar,jar,16419.0,582d01d2f3f42a9ea966551b354edbd6c19dfc70be74f470bc847db255de1367
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-util-html\0.62.2\6d830cb37e48fd9dca44bf15fbc3a86aa7d82c5a\flexmark-util-html-0.62.2.jar,flexmark-util-html-0.62.2.jar,jar,54607.0,377bbf407bc7d7b091ada9eba16b058b7e7fa60ed4a3ee3c584c5d514e159786
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-util-options\0.62.2\d871763fff2226c271cc3333e98729ce6211065c\flexmark-util-options-0.62.2.jar,flexmark-util-options-0.62.2.jar,jar,11898.0,a26573c1fedb494d2ff06d28db852d316f4d6fc3b43ed2247afbacd743d9ae50
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-util-sequence\0.62.2\87af2803a63b5b07cc42d9c1d98f8ecd4f83fbcc\flexmark-util-sequence-0.62.2.jar,flexmark-util-sequence-0.62.2.jar,jar,222870.0,6684a0048ad088452419a2871a6516e7fd3013700cb34a71cca4f9f31a0320c4
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-util-collection\0.62.2\85253a62761533ce7709f81b0c581c8473f825ec\flexmark-util-collection-0.62.2.jar,flexmark-util-collection-0.62.2.jar,jar,66693.0,59f350f064aeb3d0e01e97fb773fb9701e3605d9db7a6eb12bce0686412b3809
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-util-data\0.62.2\2df8ce1abab2e40edc7d340962025ee1dd09fe02\flexmark-util-data-0.62.2.jar,flexmark-util-data-0.62.2.jar,jar,24936.0,4ec42683f8ae51ee8227f3443a54ef0d70d076b593890abac24648d93eecc39c
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-util-misc\0.62.2\18133dd81887c512e2f56feb3c14a8a1210f30ea\flexmark-util-misc-0.62.2.jar,flexmark-util-misc-0.62.2.jar,jar,59210.0,06cec0698633f875e668b401dbab208e0f56a5d55f956a993209efae6be45da6
C:\Users\USER\.gradle\caches\modules-2\files-2.1\com.vladsch.flexmark\flexmark-util-visitor\0.62.2\ca49bd94860a5ccedd82bde96ece831f16c66ff1\flexmark-util-visitor-0.62.2.jar,flexmark-util-visitor-0.62.2.jar,jar,6755.0,7197bfcfdeca859c2da2d775f322f98b9fd722cb992760a9678ba4c706eac982
