relative_path,top_level_group,file_name,extension,size_kb
active-crust/fault/OR/Cape Blanco Anticline/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/OR/Chemult Graben (east).geojson,active-crust,Chemult Graben (east).geojson,.geojson,1.103515625
active-crust/fault/OR/Chemult Graben (west).geojson,active-crust,Chemult Graben (west).geojson,.geojson,1.04296875
active-crust/fault/OR/Coquille Anticline.geojson,active-crust,Coquille Anticline.geojson,.geojson,0.896484375
active-crust/fault/OR/Cottonwood Mountain.geojson,active-crust,Cottonwood Mountain.geojson,.geojson,0.9267578125
active-crust/fault/OR/Daisy Bank/Daisy Bank.geojson,active-crust,Daisy Bank.geojson,.geojson,0.8212890625
active-crust/fault/OR/Daisy Bank/source-tree.json,active-crust,source-tree.json,.json,0.1044921875
active-crust/fault/OR/Daisy Bank/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/OR/Gales Creek.geojson,active-crust,Gales Creek.geojson,.geojson,0.765625
active-crust/fault/OR/Grant Butte.geojson,active-crust,Grant Butte.geojson,.geojson,0.734375
active-crust/fault/OR/Happy Camp.geojson,active-crust,Happy Camp.geojson,.geojson,0.7724609375
active-crust/fault/OR/Helvetia.geojson,active-crust,Helvetia.geojson,.geojson,0.748046875
active-crust/fault/OR/Juniper Mountain.geojson,active-crust,Juniper Mountain.geojson,.geojson,0.8662109375
active-crust/fault/OR/Klamath Graben (east).geojson,active-crust,Klamath Graben (east).geojson,.geojson,1.193359375
active-crust/fault/OR/Klamath Graben (west).geojson,active-crust,Klamath Graben (west).geojson,.geojson,1.0478515625
active-crust/fault/OR/Lacamas Lake.geojson,active-crust,Lacamas Lake.geojson,.geojson,0.6640625
active-crust/fault/OR/Metolius.geojson,active-crust,Metolius.geojson,.geojson,1.0888671875
active-crust/fault/OR/Mount Angel.geojson,active-crust,Mount Angel.geojson,.geojson,0.8037109375
active-crust/fault/OR/Mount Hood.geojson,active-crust,Mount Hood.geojson,.geojson,0.8369140625
active-crust/fault/OR/Newberg.geojson,active-crust,Newberg.geojson,.geojson,0.8173828125
active-crust/fault/OR/Paulina Marsh.geojson,active-crust,Paulina Marsh.geojson,.geojson,0.8388671875
active-crust/fault/OR/Pine Valley Graben (Brownlee).geojson,active-crust,Pine Valley Graben (Brownlee).geojson,.geojson,0.9521484375
active-crust/fault/OR/Pine Valley Graben (Halfway - Posey Valley).geojson,active-crust,Pine Valley Graben (Halfway - Posey Valley).geojson,.geojson,1.0546875
active-crust/fault/OR/Portland Hills.geojson,active-crust,Portland Hills.geojson,.geojson,0.9775390625
active-crust/fault/OR/Sandy River.geojson,active-crust,Sandy River.geojson,.geojson,0.6240234375
active-crust/fault/OR/Santa Rosa Range.geojson,active-crust,Santa Rosa Range.geojson,.geojson,2.349609375
active-crust/fault/OR/Sky Lakes.geojson,active-crust,Sky Lakes.geojson,.geojson,1.00390625
active-crust/fault/OR/South Slough.geojson,active-crust,South Slough.geojson,.geojson,0.779296875
active-crust/fault/OR/Southeast Newberry.geojson,active-crust,Southeast Newberry.geojson,.geojson,1.0703125
active-crust/fault/OR/Steens.geojson,active-crust,Steens.geojson,.geojson,2.162109375
active-crust/fault/OR/Stonewall Anticline.geojson,active-crust,Stonewall Anticline.geojson,.geojson,0.8056640625
active-crust/fault/OR/Tule Springs Rims.geojson,active-crust,Tule Springs Rims.geojson,.geojson,0.896484375
active-crust/fault/OR/Turner - Mill Creek.geojson,active-crust,Turner - Mill Creek.geojson,.geojson,0.8388671875
active-crust/fault/OR/Waldport.geojson,active-crust,Waldport.geojson,.geojson,0.7978515625
active-crust/fault/OR/Wallowa.geojson,active-crust,Wallowa.geojson,.geojson,0.9453125
active-crust/fault/OR/Warner Valley (east).geojson,active-crust,Warner Valley (east).geojson,.geojson,1.59375
active-crust/fault/OR/Warner Valley (west).geojson,active-crust,Warner Valley (west).geojson,.geojson,1.0439453125
active-crust/fault/OR/Wecoma/Wecoma.geojson,active-crust,Wecoma.geojson,.geojson,0.814453125
active-crust/fault/OR/Wecoma/source-tree.json,active-crust,source-tree.json,.json,0.1005859375
active-crust/fault/OR/Wecoma/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/OR/Whaleshead.geojson,active-crust,Whaleshead.geojson,.geojson,0.9697265625
active-crust/fault/OR/Winter Rim.geojson,active-crust,Winter Rim.geojson,.geojson,1.2080078125
active-crust/fault/OR/Yaquina/Yaquina.geojson,active-crust,Yaquina.geojson,.geojson,0.56640625
active-crust/fault/OR/Yaquina/source-tree.json,active-crust,source-tree.json,.json,0.099609375
active-crust/fault/OR/Yaquina/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/OR/mfd-map.json,active-crust,mfd-map.json,.json,0.337890625
active-crust/fault/README.md,active-crust,README.md,.md,1.01171875
active-crust/fault/TX/Acala.geojson,active-crust,Acala.geojson,.geojson,0.71484375
active-crust/fault/TX/Amargosa.geojson,active-crust,Amargosa.geojson,.geojson,1.3818359375
active-crust/fault/TX/Arroyo Diablo.geojson,active-crust,Arroyo Diablo.geojson,.geojson,0.7548828125
active-crust/fault/TX/Caballo/README.md,active-crust,README.md,.md,0.109375
active-crust/fault/TX/Caballo/features/Caballo.geojson,active-crust,Caballo.geojson,.geojson,0.5029296875
active-crust/fault/TX/Caballo/geodetic/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0703125
active-crust/fault/TX/Caballo/geodetic/source-tree.json,active-crust,source-tree.json,.json,0.140625
active-crust/fault/TX/Caballo/geodetic/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1083984375
active-crust/fault/TX/Caballo/geodetic/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1083984375
active-crust/fault/TX/Caballo/geologic/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0703125
active-crust/fault/TX/Caballo/geologic/scaled/source-tree.json,active-crust,source-tree.json,.json,0.140625
active-crust/fault/TX/Caballo/geologic/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1083984375
active-crust/fault/TX/Caballo/geologic/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1083984375
active-crust/fault/TX/Caballo/geologic/source-group.json,active-crust,source-group.json,.json,0.048828125
active-crust/fault/TX/Caballo/mfd-map.json,active-crust,mfd-map.json,.json,0.9580078125
active-crust/fault/TX/Caballo/source-tree.json,active-crust,source-tree.json,.json,0.0986328125
active-crust/fault/TX/Caballo/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/TX/Campo Grande.geojson,active-crust,Campo Grande.geojson,.geojson,0.9208984375
active-crust/fault/TX/East Baylor Mountain - Carizzo Mountain.geojson,active-crust,East Baylor Mountain - Carizzo Mountain.geojson,.geojson,0.9453125
active-crust/fault/TX/East Franklin Mountains.geojson,active-crust,East Franklin Mountains.geojson,.geojson,1.2158203125
active-crust/fault/TX/East Sierra Diablo.geojson,active-crust,East Sierra Diablo.geojson,.geojson,0.982421875
active-crust/fault/TX/West Delaware Mountains.geojson,active-crust,West Delaware Mountains.geojson,.geojson,0.9326171875
active-crust/fault/TX/West Eagle Mountains - Red Hills.geojson,active-crust,West Eagle Mountains - Red Hills.geojson,.geojson,0.8505859375
active-crust/fault/TX/West Indio Mountains.geojson,active-crust,West Indio Mountains.geojson,.geojson,0.873046875
active-crust/fault/TX/West Lobo Valley.geojson,active-crust,West Lobo Valley.geojson,.geojson,1.1298828125
active-crust/fault/UT/East Cache.geojson,active-crust,East Cache.geojson,.geojson,1.36328125
active-crust/fault/UT/Great Salt Lake (Antelope Island).geojson,active-crust,Great Salt Lake (Antelope Island).geojson,.geojson,1.0302734375
active-crust/fault/UT/Great Salt Lake (Fremont Island).geojson,active-crust,Great Salt Lake (Fremont Island).geojson,.geojson,1.0029296875
active-crust/fault/UT/Great Salt Lake (Promontory).geojson,active-crust,Great Salt Lake (Promontory).geojson,.geojson,1.05859375
active-crust/fault/UT/Hansel Valley.geojson,active-crust,Hansel Valley.geojson,.geojson,0.8955078125
active-crust/fault/UT/Hurricane (north).geojson,active-crust,Hurricane (north).geojson,.geojson,1.0390625
active-crust/fault/UT/Joes Valley.geojson,active-crust,Joes Valley.geojson,.geojson,0.9423828125
active-crust/fault/UT/Morgan.geojson,active-crust,Morgan.geojson,.geojson,0.828125
active-crust/fault/UT/North Promontory.geojson,active-crust,North Promontory.geojson,.geojson,0.8935546875
active-crust/fault/UT/Oquirrh - Southern Oquirrh Mountains.geojson,active-crust,Oquirrh - Southern Oquirrh Mountains.geojson,.geojson,1.2333984375
active-crust/fault/UT/Paragonah.geojson,active-crust,Paragonah.geojson,.geojson,0.8896484375
active-crust/fault/UT/Sevier - Toroweap (north).geojson,active-crust,Sevier - Toroweap (north).geojson,.geojson,1.40625
active-crust/fault/UT/Stansbury.geojson,active-crust,Stansbury.geojson,.geojson,1.0
active-crust/fault/UT/Strawberry.geojson,active-crust,Strawberry.geojson,.geojson,1.09375
active-crust/fault/UT/Wasatch/README.md,active-crust,README.md,.md,5.2509765625
active-crust/fault/UT/Wasatch/features/Wasatch (Brigham City).geojson,active-crust,Wasatch (Brigham City).geojson,.geojson,0.755859375
active-crust/fault/UT/Wasatch/features/Wasatch (Levan).geojson,active-crust,Wasatch (Levan).geojson,.geojson,0.7421875
active-crust/fault/UT/Wasatch/features/Wasatch (Nephi).geojson,active-crust,Wasatch (Nephi).geojson,.geojson,0.80859375
active-crust/fault/UT/Wasatch/features/Wasatch (Provo).geojson,active-crust,Wasatch (Provo).geojson,.geojson,1.4208984375
"active-crust/fault/UT/Wasatch/features/Wasatch (Salt Lake City, connected).geojson",active-crust,"Wasatch (Salt Lake City, connected).geojson",.geojson,6.451171875
"active-crust/fault/UT/Wasatch/features/Wasatch (Salt Lake City, geodetic).geojson",active-crust,"Wasatch (Salt Lake City, geodetic).geojson",.geojson,1.0859375
"active-crust/fault/UT/Wasatch/features/Wasatch (Salt Lake City, geologic).geojson",active-crust,"Wasatch (Salt Lake City, geologic).geojson",.geojson,6.04296875
"active-crust/fault/UT/Wasatch/features/Wasatch (Salt Lake City, north).geojson",active-crust,"Wasatch (Salt Lake City, north).geojson",.geojson,2.4951171875
"active-crust/fault/UT/Wasatch/features/Wasatch (Salt Lake City, south).geojson",active-crust,"Wasatch (Salt Lake City, south).geojson",.geojson,5.7763671875
"active-crust/fault/UT/Wasatch/features/Wasatch (Salt Lake City, tear).geojson",active-crust,"Wasatch (Salt Lake City, tear).geojson",.geojson,0.9912109375
active-crust/fault/UT/Wasatch/features/Wasatch (Weber).geojson,active-crust,Wasatch (Weber).geojson,.geojson,1.388671875
active-crust/fault/UT/Wasatch/features/Wasatch (all).geojson,active-crust,Wasatch (all).geojson,.geojson,4.3525390625
active-crust/fault/UT/Wasatch/mfd-map.json,active-crust,mfd-map.json,.json,7.2158203125
active-crust/fault/UT/Wasatch/segmented/Brigham City/full-rupture/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.09375
active-crust/fault/UT/Wasatch/segmented/Brigham City/full-rupture/scaled/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Brigham City/full-rupture/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1318359375
active-crust/fault/UT/Wasatch/segmented/Brigham City/full-rupture/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1318359375
active-crust/fault/UT/Wasatch/segmented/Brigham City/full-rupture/source-group.json,active-crust,source-group.json,.json,0.05078125
active-crust/fault/UT/Wasatch/segmented/Brigham City/partial-rupture/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0966796875
active-crust/fault/UT/Wasatch/segmented/Brigham City/partial-rupture/scaled/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Brigham City/partial-rupture/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.134765625
active-crust/fault/UT/Wasatch/segmented/Brigham City/partial-rupture/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.134765625
active-crust/fault/UT/Wasatch/segmented/Brigham City/partial-rupture/source-group.json,active-crust,source-group.json,.json,0.0498046875
active-crust/fault/UT/Wasatch/segmented/Brigham City/source-tree.json,active-crust,source-tree.json,.json,0.109375
active-crust/fault/UT/Wasatch/segmented/Levan/full-rupture/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.080078125
active-crust/fault/UT/Wasatch/segmented/Levan/full-rupture/scaled/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Levan/full-rupture/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1181640625
active-crust/fault/UT/Wasatch/segmented/Levan/full-rupture/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1181640625
active-crust/fault/UT/Wasatch/segmented/Levan/full-rupture/source-group.json,active-crust,source-group.json,.json,0.05078125
active-crust/fault/UT/Wasatch/segmented/Levan/partial-rupture/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0830078125
active-crust/fault/UT/Wasatch/segmented/Levan/partial-rupture/scaled/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Levan/partial-rupture/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.12109375
active-crust/fault/UT/Wasatch/segmented/Levan/partial-rupture/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.12109375
active-crust/fault/UT/Wasatch/segmented/Levan/partial-rupture/source-group.json,active-crust,source-group.json,.json,0.0498046875
active-crust/fault/UT/Wasatch/segmented/Levan/source-tree.json,active-crust,source-tree.json,.json,0.109375
active-crust/fault/UT/Wasatch/segmented/Nephi/full-rupture/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.080078125
active-crust/fault/UT/Wasatch/segmented/Nephi/full-rupture/scaled/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Nephi/full-rupture/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1181640625
active-crust/fault/UT/Wasatch/segmented/Nephi/full-rupture/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1181640625
active-crust/fault/UT/Wasatch/segmented/Nephi/full-rupture/source-group.json,active-crust,source-group.json,.json,0.05078125
active-crust/fault/UT/Wasatch/segmented/Nephi/partial-rupture/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0830078125
active-crust/fault/UT/Wasatch/segmented/Nephi/partial-rupture/scaled/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Nephi/partial-rupture/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.12109375
active-crust/fault/UT/Wasatch/segmented/Nephi/partial-rupture/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.12109375
active-crust/fault/UT/Wasatch/segmented/Nephi/partial-rupture/source-group.json,active-crust,source-group.json,.json,0.0498046875
active-crust/fault/UT/Wasatch/segmented/Nephi/source-tree.json,active-crust,source-tree.json,.json,0.109375
active-crust/fault/UT/Wasatch/segmented/Provo/full-rupture/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.080078125
active-crust/fault/UT/Wasatch/segmented/Provo/full-rupture/scaled/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Provo/full-rupture/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1181640625
active-crust/fault/UT/Wasatch/segmented/Provo/full-rupture/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1181640625
active-crust/fault/UT/Wasatch/segmented/Provo/full-rupture/source-group.json,active-crust,source-group.json,.json,0.05078125
active-crust/fault/UT/Wasatch/segmented/Provo/partial-rupture/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0830078125
active-crust/fault/UT/Wasatch/segmented/Provo/partial-rupture/scaled/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Provo/partial-rupture/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.12109375
active-crust/fault/UT/Wasatch/segmented/Provo/partial-rupture/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.12109375
active-crust/fault/UT/Wasatch/segmented/Provo/partial-rupture/source-group.json,active-crust,source-group.json,.json,0.0498046875
active-crust/fault/UT/Wasatch/segmented/Provo/source-tree.json,active-crust,source-tree.json,.json,0.109375
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geodetic/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.10546875
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geodetic/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geodetic/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1435546875
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geodetic/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1435546875
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/cluster/scaled/--δ--/cluster-set.json,active-crust,cluster-set.json,.json,0.453125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/cluster/scaled/mfd-config.json,active-crust,mfd-config.json,.json,0.111328125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/cluster/scaled/rate-tree.json,active-crust,rate-tree.json,.json,0.0673828125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/cluster/scaled/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/cluster/scaled/δ+15°/cluster-set.json,active-crust,cluster-set.json,.json,0.552734375
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/cluster/scaled/δ-15°/cluster-set.json,active-crust,cluster-set.json,.json,0.552734375
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/cluster/source-group.json,active-crust,source-group.json,.json,0.0517578125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/connected/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.1025390625
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/connected/scaled/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/connected/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1298828125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/connected/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.140625
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/connected/source-group.json,active-crust,source-group.json,.json,0.0517578125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/geologic/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.10546875
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/geologic/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/geologic/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1435546875
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/geologic/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1435546875
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/geologic/source-tree.json,active-crust,source-tree.json,.json,0.158203125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/scaled/source-tree.json,active-crust,source-tree.json,.json,0.0986328125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/full-rupture/source-group.json,active-crust,source-group.json,.json,0.05078125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/partial-rupture/scaled/geodetic/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0986328125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/partial-rupture/scaled/geodetic/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/partial-rupture/scaled/geodetic/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.13671875
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/partial-rupture/scaled/geodetic/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.13671875
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/partial-rupture/scaled/geologic/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0986328125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/partial-rupture/scaled/geologic/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/partial-rupture/scaled/geologic/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.13671875
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/partial-rupture/scaled/geologic/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.13671875
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/partial-rupture/scaled/source-tree.json,active-crust,source-tree.json,.json,0.0986328125
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/partial-rupture/source-group.json,active-crust,source-group.json,.json,0.0498046875
active-crust/fault/UT/Wasatch/segmented/Salt Lake City/source-tree.json,active-crust,source-tree.json,.json,0.109375
active-crust/fault/UT/Wasatch/segmented/Weber/full-rupture/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.080078125
active-crust/fault/UT/Wasatch/segmented/Weber/full-rupture/scaled/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Weber/full-rupture/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1181640625
active-crust/fault/UT/Wasatch/segmented/Weber/full-rupture/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1181640625
active-crust/fault/UT/Wasatch/segmented/Weber/full-rupture/source-group.json,active-crust,source-group.json,.json,0.05078125
active-crust/fault/UT/Wasatch/segmented/Weber/partial-rupture/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0830078125
active-crust/fault/UT/Wasatch/segmented/Weber/partial-rupture/scaled/source-tree.json,active-crust,source-tree.json,.json,0.142578125
active-crust/fault/UT/Wasatch/segmented/Weber/partial-rupture/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.12109375
active-crust/fault/UT/Wasatch/segmented/Weber/partial-rupture/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.12109375
active-crust/fault/UT/Wasatch/segmented/Weber/partial-rupture/source-group.json,active-crust,source-group.json,.json,0.0498046875
active-crust/fault/UT/Wasatch/segmented/Weber/source-tree.json,active-crust,source-tree.json,.json,0.109375
active-crust/fault/UT/Wasatch/segmented/source-group.json,active-crust,source-group.json,.json,0.1767578125
active-crust/fault/UT/Wasatch/source-tree.json,active-crust,source-tree.json,.json,0.1025390625
active-crust/fault/UT/Wasatch/tree-info.json,active-crust,tree-info.json,.json,0.0478515625
active-crust/fault/UT/Wasatch/unsegmented/scaled/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0712890625
active-crust/fault/UT/Wasatch/unsegmented/scaled/source-tree.json,active-crust,source-tree.json,.json,0.140625
active-crust/fault/UT/Wasatch/unsegmented/scaled/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.109375
active-crust/fault/UT/Wasatch/unsegmented/scaled/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.109375
active-crust/fault/UT/Wasatch/unsegmented/source-group.json,active-crust,source-group.json,.json,0.0498046875
active-crust/fault/UT/West Cache (Clarkston).geojson,active-crust,West Cache (Clarkston).geojson,.geojson,1.2958984375
active-crust/fault/UT/West Cache (Junction Hills).geojson,active-crust,West Cache (Junction Hills).geojson,.geojson,1.1044921875
active-crust/fault/UT/West Cache (Wellsville).geojson,active-crust,West Cache (Wellsville).geojson,.geojson,0.873046875
active-crust/fault/UT/West Valley/--δ--/geodetic/rupture-set.json,active-crust,rupture-set.json,.json,0.0927734375
active-crust/fault/UT/West Valley/--δ--/geologic/source-tree.json,active-crust,source-tree.json,.json,0.15234375
active-crust/fault/UT/West Valley/--δ--/geologic/wasatch-35/rupture-set.json,active-crust,rupture-set.json,.json,0.1357421875
active-crust/fault/UT/West Valley/--δ--/geologic/wasatch-50/rupture-set.json,active-crust,rupture-set.json,.json,0.1357421875
active-crust/fault/UT/West Valley/--δ--/geologic/wasatch-65/rupture-set.json,active-crust,rupture-set.json,.json,0.1328125
active-crust/fault/UT/West Valley/--δ--/source-tree.json,active-crust,source-tree.json,.json,0.0986328125
active-crust/fault/UT/West Valley/README.md,active-crust,README.md,.md,0.4697265625
active-crust/fault/UT/West Valley/features/West Valley.geojson,active-crust,West Valley.geojson,.geojson,0.564453125
active-crust/fault/UT/West Valley/mfd-map.json,active-crust,mfd-map.json,.json,0.5556640625
active-crust/fault/UT/West Valley/source-tree.json,active-crust,source-tree.json,.json,0.140625
active-crust/fault/UT/West Valley/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/UT/West Valley/δ+15°/geodetic/rupture-set.json,active-crust,rupture-set.json,.json,0.130859375
active-crust/fault/UT/West Valley/δ+15°/geologic/source-tree.json,active-crust,source-tree.json,.json,0.15234375
active-crust/fault/UT/West Valley/δ+15°/geologic/wasatch-35/rupture-set.json,active-crust,rupture-set.json,.json,0.15234375
active-crust/fault/UT/West Valley/δ+15°/geologic/wasatch-50/rupture-set.json,active-crust,rupture-set.json,.json,0.15234375
active-crust/fault/UT/West Valley/δ+15°/geologic/wasatch-65/rupture-set.json,active-crust,rupture-set.json,.json,0.1513671875
active-crust/fault/UT/West Valley/δ+15°/source-tree.json,active-crust,source-tree.json,.json,0.0986328125
active-crust/fault/UT/West Valley/δ-15°/geodetic/rupture-set.json,active-crust,rupture-set.json,.json,0.130859375
active-crust/fault/UT/West Valley/δ-15°/geologic/source-tree.json,active-crust,source-tree.json,.json,0.15234375
active-crust/fault/UT/West Valley/δ-15°/geologic/wasatch-35/rupture-set.json,active-crust,rupture-set.json,.json,0.15234375
active-crust/fault/UT/West Valley/δ-15°/geologic/wasatch-50/rupture-set.json,active-crust,rupture-set.json,.json,0.1533203125
active-crust/fault/UT/West Valley/δ-15°/geologic/wasatch-65/rupture-set.json,active-crust,rupture-set.json,.json,0.150390625
active-crust/fault/UT/West Valley/δ-15°/source-tree.json,active-crust,source-tree.json,.json,0.0986328125
active-crust/fault/WA/Boulder Creek - Kendall Scarp.geojson,active-crust,Boulder Creek - Kendall Scarp.geojson,.geojson,0.8564453125
active-crust/fault/WA/Devils Mountain.geojson,active-crust,Devils Mountain.geojson,.geojson,1.37109375
active-crust/fault/WA/Hite.geojson,active-crust,Hite.geojson,.geojson,0.9716796875
active-crust/fault/WA/Horse Heaven Hills.geojson,active-crust,Horse Heaven Hills.geojson,.geojson,0.95703125
active-crust/fault/WA/Lake Creek - Boundary Creek.geojson,active-crust,Lake Creek - Boundary Creek.geojson,.geojson,0.904296875
active-crust/fault/WA/Mill Creek.geojson,active-crust,Mill Creek.geojson,.geojson,0.9990234375
